pH,Temperature,Sugar,Protein,Fat,Turbidity,Canxi,Price,,Sum
9.1,55.6,1,3.2,2.4,0.9,265.4,479.4,,0.99975
8.8,60.4,0.9,4.9,3.4,0.2,244,478.5,,0.99976
2.9,59.5,0.1,3.8,3.2,0.3,232.1,447.4,,0.99977
2.1,56.5,0.3,3.7,1.8,0.4,155.2,352.5,,0.99977
1.7,65,0.6,2.9,2.2,0,288.9,524.2,,0
9.1,57.3,0.3,4.5,1.1,0.2,202.9,420.4,,
6.1,64.6,1,3,3.1,0.2,139.1,364.8,,
5.7,57.9,0.3,3.3,1.4,0.7,135.4,337.5,,
6.1,57.3,0.3,3.9,2.1,0.6,258.2,475.5,,
5.7,61.2,0.2,4.7,1.2,0.7,236,461.9,,
4.5,64,0.7,4.8,2.1,0.8,186,412,,
5.1,56.7,0.4,3.9,1,0.4,196.3,402.9,,
6.1,62.1,0.6,4.2,1.1,0.3,258,488.9,,
6.7,59.6,0.6,4.1,3.7,0.7,283.5,512.3,,
8.1,56.7,0.9,3.2,1.4,0,214.5,428.5,,
1.6,62.6,0.8,4.1,3.9,0.8,134.4,347.3,,
4.2,63.7,0.2,5,3.2,0.3,190,418.7,,
6.2,57.1,0.3,3.1,1.4,0.7,249.9,462.2,,
4.4,64.8,0.9,4.2,2.4,0.2,208.3,439.4,,
6.6,58.9,0.2,4.9,3.6,0.7,126.8,338.3,,
9.8,64.2,0.2,3.6,3.5,0.5,157.6,393.6,,
7.4,58.2,0.3,3.6,2.1,0,160.4,372.7,,
8.2,57.7,0.3,4.3,2.7,0.1,269.8,495,,
6.6,60.9,1,4.2,1.2,0.2,132.7,346.9,,
4.2,58,0.6,4.1,3.5,0.4,140.2,344.1,,
9.5,56.4,0.5,3.5,3.2,0.4,100.3,305.6,,
6.8,55.3,0.2,3.1,1.6,1,272.9,484.6,,
2.5,63.5,0.4,3.4,1.8,0.3,230.7,455.9,,
1.5,59.7,0.8,4.7,1.2,0.4,237,449,,
3.9,61.9,0.9,3.3,1.8,0.7,286,513.9,,
3.8,57.8,0.7,4.7,4,0.9,238.5,450.5,,
6.1,61.4,0.3,3.1,2.7,0.5,106.3,319.5,,
3.2,62,0.2,3.5,3.6,0.1,228.1,452.9,,
2.5,58.6,0.4,3.2,1.7,0.8,182.1,385.7,,
9.1,62.5,1,3.6,2.5,0.8,289.6,529.7,,
5.4,59.6,0.3,3.5,2.5,0.4,248,467.9,,
4.8,58.1,0.4,4.4,1.2,0.3,220.9,434.1,,
2.3,56.8,0.3,4.3,2.3,0.5,252.9,461.9,,
9.8,59.9,0.4,4.9,3.4,0.2,173.2,400.7,,
8,58.5,0.1,3.1,4,0.5,142.1,355.6,,
1.8,60.6,1,4.2,3.8,0.5,138,345.6,,
8.4,58.6,0.9,3.9,1.3,0.2,217.5,438.7,,
3.2,62.4,0.9,3.2,3.7,0,163.7,380.6,,
2.6,56.5,0.6,4.8,2.7,0.6,226.4,432.6,,
4.8,64.2,0.1,3.2,3.2,0.3,161.8,388,,
7.8,58.5,0.9,4.4,3.8,0.5,135.1,349.9,,
6.2,59.6,0.7,3.5,1.8,0,274.9,499.6,,
7.2,57.1,0.5,3.8,3.1,0.4,250.7,469.9,,
5.1,57.9,0.5,4.8,2.6,0.3,181.1,393.3,,
8.3,63.3,0.9,3.2,3.5,0.3,118,341.7,,
2.5,61.3,0.7,3.5,3.2,0,172.3,386.9,,
3.8,59.4,0.4,4.6,1.2,0.4,154.5,361.6,,
9,64,0.3,3.8,1.8,0.9,281.2,525,,
3.7,59.6,0.3,3.7,1.2,0.4,183.5,395,,
